CCS PCM C Compiler, Version 5.091, 13314               22-abr.-22 09:13

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1134 words (14%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 4 locations
               Stack size: 8
02DD:  SUBWF  40,F
02DE:  MOVF   3D,W
02DF:  BTFSS  03.0
02E0:  INCFSZ 3D,W
02E1:  SUBWF  41,F
02E2:  BSF    03.0
02E3:  RLF    77,F
02E4:  RLF    78,F
02E5:  RLF    79,F
02E6:  RLF    7A,F
02E7:  DECFSZ 42,F
02E8:  GOTO   2BB
02E9:  MOVF   3E,W
02EA:  MOVWF  00
02EB:  INCF   04,F
02EC:  MOVF   3F,W
02ED:  MOVWF  00
02EE:  INCF   04,F
02EF:  MOVF   40,W
02F0:  MOVWF  00
02F1:  INCF   04,F
02F2:  MOVF   41,W
02F3:  MOVWF  00
02F4:  RETURN
02F5:  MOVF   04,W
02F6:  MOVWF  2E
02F7:  MOVF   2D,W
02F8:  MOVWF  30
02F9:  BTFSC  03.2
02FA:  GOTO   314
02FB:  MOVF   2C,W
02FC:  MOVWF  39
02FD:  MOVF   2B,W
02FE:  MOVWF  38
02FF:  MOVF   2A,W
0300:  MOVWF  37
0301:  MOVF   29,W
0302:  MOVWF  36
0303:  CLRF   3D
0304:  CLRF   3C
0305:  MOVLW  20
0306:  MOVWF  3B
0307:  MOVLW  82
0308:  MOVWF  3A
0309:  CALL   0CE
030A:  MOVF   7A,W
030B:  MOVWF  2C
030C:  MOVF   79,W
030D:  MOVWF  2B
030E:  MOVF   78,W
030F:  MOVWF  2A
0310:  MOVF   77,W
0311:  MOVWF  29
0312:  DECFSZ 30,F
0313:  GOTO   2FB
0314:  MOVF   2C,W
0315:  MOVWF  39
0316:  MOVF   2B,W
0317:  MOVWF  38
0318:  MOVF   2A,W
0319:  MOVWF  37
031A:  MOVF   29,W
031B:  MOVWF  36
031C:  MOVF   36,W
031D:  SUBLW  B6
031E:  MOVWF  36
031F:  CLRF   7A
0320:  MOVF   37,W
0321:  MOVWF  3A
0322:  BSF    37.7
0323:  BCF    03.0
0324:  RRF    37,F
0325:  RRF    38,F
0326:  RRF    39,F
0327:  RRF    7A,F
0328:  RRF    79,F
0329:  RRF    78,F
032A:  RRF    77,F
032B:  DECFSZ 36,F
032C:  GOTO   323
032D:  BTFSS  3A.7
032E:  GOTO   33A
032F:  COMF   77,F
0330:  COMF   78,F
0331:  COMF   79,F
0332:  COMF   7A,F
0333:  INCF   77,F
0334:  BTFSC  03.2
0335:  INCF   78,F
0336:  BTFSC  03.2
0337:  INCF   79,F
0338:  BTFSC  03.2
0339:  INCF   7A,F
033A:  MOVF   7A,W
033B:  MOVWF  2C
033C:  MOVF   79,W
033D:  MOVWF  2B
033E:  MOVF   78,W
033F:  MOVWF  2A
0340:  MOVF   77,W
0341:  MOVWF  29
0342:  BTFSS  2C.7
0343:  GOTO   351
0344:  DECF   2E,F
0345:  BSF    2E.5
0346:  COMF   29,F
0347:  COMF   2A,F
0348:  COMF   2B,F
0349:  COMF   2C,F
034A:  INCF   29,F
034B:  BTFSC  03.2
034C:  INCF   2A,F
034D:  BTFSC  03.2
034E:  INCF   2B,F
034F:  BTFSC  03.2
0350:  INCF   2C,F
0351:  MOVLW  3B
0352:  MOVWF  35
0353:  MOVLW  9A
0354:  MOVWF  34
0355:  MOVLW  CA
0356:  MOVWF  33
0357:  CLRF   32
0358:  MOVLW  0A
0359:  MOVWF  30
035A:  MOVF   2D,W
035B:  BTFSC  03.2
035C:  INCF   2E,F
035D:  BSF    03.1
035E:  MOVLW  29
035F:  MOVWF  04
0360:  BCF    03.7
0361:  MOVF   2C,W
0362:  MOVWF  39
0363:  MOVF   2B,W
0364:  MOVWF  38
0365:  MOVF   2A,W
0366:  MOVWF  37
0367:  MOVF   29,W
0368:  MOVWF  36
0369:  MOVF   35,W
036A:  MOVWF  3D
036B:  MOVF   34,W
036C:  MOVWF  3C
036D:  MOVF   33,W
036E:  MOVWF  3B
036F:  MOVF   32,W
0370:  MOVWF  3A
0371:  CALL   2A6
0372:  MOVF   78,W
0373:  MOVF   77,F
0374:  BTFSS  03.2
0375:  GOTO   389
0376:  INCF   2D,W
0377:  SUBWF  30,W
0378:  BTFSC  03.2
0379:  GOTO   389
037A:  MOVF   2E,W
037B:  BTFSC  03.2
037C:  GOTO   38B
037D:  ANDLW  0F
037E:  SUBWF  30,W
037F:  BTFSC  03.2
0380:  GOTO   383
0381:  BTFSC  03.0
0382:  GOTO   3BB
0383:  BTFSC  2E.7
0384:  GOTO   3BB
0385:  BTFSC  2E.6
0386:  GOTO   38B
0387:  MOVLW  20
0388:  GOTO   3B7
0389:  MOVLW  20
038A:  ANDWF  2E,F
038B:  BTFSS  2E.5
038C:  GOTO   399
038D:  BCF    2E.5
038E:  MOVF   2D,W
038F:  BTFSS  03.2
0390:  DECF   2E,F
0391:  MOVF   77,W
0392:  MOVWF  2E
0393:  MOVLW  2D
0394:  MOVWF  36
0395:  CALL   221
0396:  MOVF   2E,W
0397:  MOVWF  77
0398:  CLRF   2E
0399:  MOVF   2D,W
039A:  SUBWF  30,W
039B:  BTFSS  03.2
039C:  GOTO   3A7
039D:  MOVF   77,W
039E:  MOVWF  2E
039F:  MOVLW  2E
03A0:  MOVWF  36
03A1:  CALL   221
03A2:  MOVF   2E,W
03A3:  MOVWF  77
03A4:  MOVLW  20
03A5:  ANDWF  2E,F
03A6:  MOVLW  00
03A7:  MOVLW  30
03A8:  BTFSS  2E.5
03A9:  GOTO   3B7
03AA:  BCF    2E.5
03AB:  MOVF   2D,W
03AC:  BTFSS  03.2
03AD:  DECF   2E,F
03AE:  MOVF   77,W
03AF:  MOVWF  2E
03B0:  MOVLW  2D
03B1:  MOVWF  36
03B2:  CALL   221
03B3:  MOVF   2E,W
03B4:  MOVWF  77
03B5:  CLRF   2E
03B6:  MOVLW  30
03B7:  ADDWF  77,F
03B8:  MOVF   77,W
03B9:  MOVWF  36
03BA:  CALL   221
03BB:  BCF    03.1
03BC:  MOVF   35,W
03BD:  MOVWF  39
03BE:  MOVF   34,W
03BF:  MOVWF  38
03C0:  MOVF   33,W
03C1:  MOVWF  37
03C2:  MOVF   32,W
03C3:  MOVWF  36
03C4:  CLRF   3D
03C5:  CLRF   3C
03C6:  CLRF   3B
03C7:  MOVLW  0A
03C8:  MOVWF  3A
03C9:  CALL   2A6
03CA:  MOVF   7A,W
03CB:  MOVWF  35
03CC:  MOVF   79,W
03CD:  MOVWF  34
03CE:  MOVF   78,W
03CF:  MOVWF  33
03D0:  MOVF   77,W
03D1:  MOVWF  32
03D2:  DECFSZ 30,F
03D3:  GOTO   35D
03D4:  BCF    0A.3
03D5:  BCF    0A.4
03D6:  GOTO   469 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(clock=4M, crystal)
*
000A:  MOVLW  37
000B:  MOVWF  04
000C:  BCF    03.7
000D:  MOVF   00,W
000E:  BTFSC  03.2
000F:  GOTO   01E
0010:  MOVLW  01
0011:  MOVWF  78
0012:  CLRF   77
0013:  DECFSZ 77,F
0014:  GOTO   013
0015:  DECFSZ 78,F
0016:  GOTO   012
0017:  MOVLW  4A
0018:  MOVWF  77
0019:  DECFSZ 77,F
001A:  GOTO   019
001B:  GOTO   01C
001C:  DECFSZ 00,F
001D:  GOTO   010
001E:  RETURN
....................   
.................... 
.................... int  TEMP = 0xff;
.................... #include <LCD.C>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
