CCS PCH C Compiler, Version 5.091, 13314               25-mar.-22 16:40

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1936 bytes (6%)
                           Largest free fragment is 30832
               RAM used:   12 (1%) at main() level
                           34 (2%) worst case
               Stack used: 4 locations
               Stack size: 31
020E:  MOVF   FF3,W
0210:  ADDWF  1E,F
0212:  MOVF   FF4,W
0214:  ADDWFC 03,F
0216:  MOVLW  00
0218:  ADDWFC 02,F
021A:  ADDWFC 01,F
021C:  MOVF   17,W
021E:  MULWF  1A
0220:  MOVF   FF3,W
0222:  ADDWF  03,F
0224:  MOVF   FF4,W
0226:  ADDWFC 02,F
0228:  MOVLW  00
022A:  ADDWFC 01,F
022C:  MOVF   16,W
022E:  MULWF  1A
0230:  MOVF   FF3,W
0232:  ADDWF  02,F
0234:  MOVF   FF4,W
0236:  ADDWFC 01,F
0238:  INCF   00,F
023A:  BTFSC  01.7
023C:  BRA    0248
023E:  RLCF   1E,F
0240:  RLCF   03,F
0242:  RLCF   02,F
0244:  RLCF   01,F
0246:  DECF   00,F
0248:  MOVLW  00
024A:  BTFSS  1E.7
024C:  BRA    0262
024E:  INCF   03,F
0250:  ADDWFC 02,F
0252:  ADDWFC 01,F
0254:  MOVF   01,W
0256:  BNZ   0262
0258:  MOVF   02,W
025A:  BNZ   0262
025C:  MOVF   03,W
025E:  BNZ   0262
0260:  INCF   00,F
0262:  BTFSC  1D.7
0264:  BSF    01.7
0266:  BTFSS  1D.7
0268:  BCF    01.7
026A:  BRA    0274
026C:  CLRF   00
026E:  CLRF   01
0270:  CLRF   02
0272:  CLRF   03
0274:  RETURN 0
0276:  MOVF   0C,W
0278:  BTFSC  FD8.2
027A:  BRA    03C6
027C:  MOVWF  18
027E:  MOVF   10,W
0280:  BTFSC  FD8.2
0282:  BRA    03C6
0284:  SUBWF  18,F
0286:  BNC   0292
0288:  MOVLW  7F
028A:  ADDWF  18,F
028C:  BTFSC  FD8.0
028E:  BRA    03C6
0290:  BRA    029E
0292:  MOVLW  81
0294:  SUBWF  18,F
0296:  BTFSS  FD8.0
0298:  BRA    03C6
029A:  BTFSC  FD8.2
029C:  BRA    03C6
029E:  MOVFF  18,00
02A2:  CLRF   01
02A4:  CLRF   02
02A6:  CLRF   03
02A8:  CLRF   17
02AA:  MOVFF  0D,16
02AE:  BSF    16.7
02B0:  MOVFF  0E,15
02B4:  MOVFF  0F,14
02B8:  MOVLW  19
02BA:  MOVWF  18
02BC:  MOVF   13,W
02BE:  SUBWF  14,F
02C0:  BC    02DC
02C2:  MOVLW  01
02C4:  SUBWF  15,F
02C6:  BC    02DC
02C8:  SUBWF  16,F
02CA:  BC    02DC
02CC:  SUBWF  17,F
02CE:  BC    02DC
02D0:  INCF   17,F
02D2:  INCF   16,F
02D4:  INCF   15,F
02D6:  MOVF   13,W
02D8:  ADDWF  14,F
02DA:  BRA    032C
02DC:  MOVF   12,W
02DE:  SUBWF  15,F
02E0:  BC    0306
02E2:  MOVLW  01
02E4:  SUBWF  16,F
02E6:  BC    0306
02E8:  SUBWF  17,F
02EA:  BC    0306
02EC:  INCF   17,F
02EE:  INCF   16,F
02F0:  MOVF   12,W
02F2:  ADDWF  15,F
02F4:  MOVF   13,W
02F6:  ADDWF  14,F
02F8:  BNC   032C
02FA:  INCF   15,F
02FC:  BNZ   032C
02FE:  INCF   16,F
0300:  BNZ   032C
0302:  INCF   17,F
0304:  BRA    032C
0306:  MOVF   11,W
0308:  IORLW  80
030A:  SUBWF  16,F
030C:  BC    032A
030E:  MOVLW  01
0310:  SUBWF  17,F
0312:  BC    032A
0314:  INCF   17,F
0316:  MOVF   11,W
0318:  IORLW  80
031A:  ADDWF  16,F
031C:  MOVF   12,W
031E:  ADDWF  15,F
0320:  BNC   02F4
0322:  INCF   16,F
0324:  BNZ   02F4
0326:  INCF   17,F
0328:  BRA    02F4
032A:  BSF    03.0
032C:  DECFSZ 18,F
032E:  BRA    0332
0330:  BRA    0348
0332:  BCF    FD8.0
0334:  RLCF   14,F
0336:  RLCF   15,F
0338:  RLCF   16,F
033A:  RLCF   17,F
033C:  BCF    FD8.0
033E:  RLCF   03,F
0340:  RLCF   02,F
0342:  RLCF   01,F
0344:  RLCF   19,F
0346:  BRA    02BC
0348:  BTFSS  19.0
034A:  BRA    0358
034C:  BCF    FD8.0
034E:  RRCF   01,F
0350:  RRCF   02,F
0352:  RRCF   03,F
0354:  RRCF   19,F
0356:  BRA    035C
0358:  DECF   00,F
035A:  BZ    03C6
035C:  BTFSC  19.7
035E:  BRA    039C
0360:  BCF    FD8.0
0362:  RLCF   14,F
0364:  RLCF   15,F
0366:  RLCF   16,F
0368:  RLCF   17,F
036A:  MOVF   13,W
036C:  SUBWF  14,F
036E:  BC    037E
0370:  MOVLW  01
0372:  SUBWF  15,F
0374:  BC    037E
0376:  SUBWF  16,F
0378:  BC    037E
037A:  SUBWF  17,F
037C:  BNC   03B2
037E:  MOVF   12,W
0380:  SUBWF  15,F
0382:  BC    038E
0384:  MOVLW  01
0386:  SUBWF  16,F
0388:  BC    038E
038A:  SUBWF  17,F
038C:  BNC   03B2
038E:  MOVF   11,W
0390:  IORLW  80
0392:  SUBWF  16,F
0394:  BC    039C
0396:  MOVLW  01
0398:  SUBWF  17,F
039A:  BNC   03B2
039C:  INCF   03,F
039E:  BNZ   03B2
03A0:  INCF   02,F
03A2:  BNZ   03B2
03A4:  INCF   01,F
03A6:  BNZ   03B2
03A8:  INCF   00,F
03AA:  BZ    03C6
03AC:  RRCF   01,F
03AE:  RRCF   02,F
03B0:  RRCF   03,F
03B2:  MOVFF  0D,18
03B6:  MOVF   11,W
03B8:  XORWF  18,F
03BA:  BTFSS  18.7
03BC:  BRA    03C2
03BE:  BSF    01.7
03C0:  BRA    03CE
03C2:  BCF    01.7
03C4:  BRA    03CE
03C6:  CLRF   00
03C8:  CLRF   01
03CA:  CLRF   02
03CC:  CLRF   03
03CE:  GOTO   0746 (RETURN)
*
0444:  TBLRD*+
0446:  MOVFF  FF6,09
044A:  MOVFF  FF7,0A
044E:  MOVFF  FF5,15
0452:  RCALL  03F4
0454:  MOVFF  09,FF6
0458:  MOVFF  0A,FF7
045C:  DECFSZ 08,F
045E:  BRA    0444
0460:  GOTO   076C (RETURN)
0464:  MOVF   15,W
0466:  SUBLW  B6
0468:  MOVWF  15
046A:  CLRF   03
046C:  MOVFF  16,19
0470:  BSF    16.7
0472:  BCF    FD8.0
0474:  RRCF   16,F
0476:  RRCF   17,F
0478:  RRCF   18,F
047A:  RRCF   03,F
047C:  RRCF   02,F
047E:  RRCF   01,F
0480:  RRCF   00,F
0482:  DECFSZ 15,F
0484:  BRA    0472
0486:  BTFSS  19.7
0488:  BRA    04A0
048A:  COMF   00,F
048C:  COMF   01,F
048E:  COMF   02,F
0490:  COMF   03,F
0492:  INCF   00,F
0494:  BTFSC  FD8.2
0496:  INCF   01,F
0498:  BTFSC  FD8.2
049A:  INCF   02,F
049C:  BTFSC  FD8.2
049E:  INCF   03,F
04A0:  GOTO   0580 (RETURN)
04A4:  BTFSC  FD8.1
04A6:  BRA    04AE
04A8:  CLRF   FEA
04AA:  MOVLW  1D
04AC:  MOVWF  FE9
04AE:  CLRF   00
04B0:  CLRF   01
04B2:  CLRF   02
04B4:  CLRF   03
04B6:  CLRF   1D
04B8:  CLRF   1E
04BA:  CLRF   1F
04BC:  CLRF   20
04BE:  MOVF   1C,W
04C0:  IORWF  1B,W
04C2:  IORWF  1A,W
04C4:  IORWF  19,W
04C6:  BZ    0520
04C8:  MOVLW  20
04CA:  MOVWF  21
04CC:  BCF    FD8.0
04CE:  RLCF   15,F
04D0:  RLCF   16,F
04D2:  RLCF   17,F
04D4:  RLCF   18,F
04D6:  RLCF   1D,F
04D8:  RLCF   1E,F
04DA:  RLCF   1F,F
04DC:  RLCF   20,F
04DE:  MOVF   1C,W
04E0:  SUBWF  20,W
04E2:  BNZ   04F4
04E4:  MOVF   1B,W
04E6:  SUBWF  1F,W
04E8:  BNZ   04F4
04EA:  MOVF   1A,W
04EC:  SUBWF  1E,W
04EE:  BNZ   04F4
04F0:  MOVF   19,W
04F2:  SUBWF  1D,W
04F4:  BNC   0514
04F6:  MOVF   19,W
04F8:  SUBWF  1D,F
04FA:  MOVF   1A,W
04FC:  BTFSS  FD8.0
04FE:  INCFSZ 1A,W
0500:  SUBWF  1E,F
0502:  MOVF   1B,W
0504:  BTFSS  FD8.0
0506:  INCFSZ 1B,W
0508:  SUBWF  1F,F
050A:  MOVF   1C,W
050C:  BTFSS  FD8.0
050E:  INCFSZ 1C,W
0510:  SUBWF  20,F
0512:  BSF    FD8.0
0514:  RLCF   00,F
0516:  RLCF   01,F
0518:  RLCF   02,F
051A:  RLCF   03,F
051C:  DECFSZ 21,F
051E:  BRA    04CC
0520:  MOVFF  1D,FEF
0524:  MOVFF  1E,FEC
0528:  MOVFF  1F,FEC
052C:  MOVFF  20,FEC
0530:  RETURN 0
0532:  MOVF   FE9,W
0534:  MOVWF  0D
0536:  MOVF   0C,W
0538:  MOVWF  0F
053A:  BZ    056E
053C:  MOVFF  0B,18
0540:  MOVFF  0A,17
0544:  MOVFF  09,16
0548:  MOVFF  08,15
054C:  CLRF   1C
054E:  CLRF   1B
0550:  MOVLW  20
0552:  MOVWF  1A
0554:  MOVLW  82
0556:  MOVWF  19
0558:  RCALL  0184
055A:  MOVFF  03,0B
055E:  MOVFF  02,0A
0562:  MOVFF  01,09
0566:  MOVFF  00,08
056A:  DECFSZ 0F,F
056C:  BRA    053C
056E:  MOVFF  0B,18
0572:  MOVFF  0A,17
0576:  MOVFF  09,16
057A:  MOVFF  08,15
057E:  BRA    0464
0580:  MOVFF  03,0B
0584:  MOVFF  02,0A
0588:  MOVFF  01,09
058C:  MOVFF  00,08
0590:  BTFSS  0B.7
0592:  BRA    05AE
0594:  DECF   0D,F
0596:  BSF    0D.5
0598:  COMF   08,F
059A:  COMF   09,F
059C:  COMF   0A,F
059E:  COMF   0B,F
05A0:  INCF   08,F
05A2:  BTFSC  FD8.2
05A4:  INCF   09,F
05A6:  BTFSC  FD8.2
05A8:  INCF   0A,F
05AA:  BTFSC  FD8.2
05AC:  INCF   0B,F
05AE:  MOVLW  3B
05B0:  MOVWF  14
05B2:  MOVLW  9A
05B4:  MOVWF  13
05B6:  MOVLW  CA
05B8:  MOVWF  12
05BA:  CLRF   11
05BC:  MOVLW  0A
05BE:  MOVWF  0F
05C0:  MOVF   0C,W
05C2:  BTFSC  FD8.2
05C4:  INCF   0D,F
05C6:  BSF    FD8.1
05C8:  CLRF   FEA
05CA:  MOVLW  08
05CC:  MOVWF  FE9
05CE:  MOVFF  0B,18
05D2:  MOVFF  0A,17
05D6:  MOVFF  09,16
05DA:  MOVFF  08,15
05DE:  MOVFF  14,1C
05E2:  MOVFF  13,1B
05E6:  MOVFF  12,1A
05EA:  MOVFF  11,19
05EE:  RCALL  04A4
05F0:  MOVF   01,W
05F2:  MOVF   00,F
05F4:  BNZ   0614
05F6:  INCF   0C,W
05F8:  SUBWF  0F,W
05FA:  BZ    0614
05FC:  MOVF   0D,W
05FE:  BZ    0618
0600:  ANDLW  0F
0602:  SUBWF  0F,W
0604:  BZ    0608
0606:  BC    0676
0608:  BTFSC  0D.7
060A:  BRA    0676
060C:  BTFSC  0D.6
060E:  BRA    0618
0610:  MOVLW  20
0612:  BRA    066E
0614:  MOVLW  20
0616:  ANDWF  0D,F
0618:  BTFSS  0D.5
061A:  BRA    0634
061C:  BCF    0D.5
061E:  MOVF   0C,W
0620:  BTFSS  FD8.2
0622:  DECF   0D,F
0624:  MOVF   00,W
0626:  MOVWF  0D
0628:  MOVLW  2D
062A:  MOVWF  15
062C:  RCALL  03F4
062E:  MOVF   0D,W
0630:  MOVWF  00
0632:  CLRF   0D
0634:  MOVF   0C,W
0636:  SUBWF  0F,W
0638:  BNZ   064E
063A:  MOVF   00,W
063C:  MOVWF  0D
063E:  MOVLW  2E
0640:  MOVWF  15
0642:  RCALL  03F4
0644:  MOVF   0D,W
0646:  MOVWF  00
0648:  MOVLW  20
064A:  ANDWF  0D,F
064C:  MOVLW  00
064E:  MOVLW  30
0650:  BTFSS  0D.5
0652:  BRA    066E
0654:  BCF    0D.5
0656:  MOVF   0C,W
0658:  BTFSS  FD8.2
065A:  DECF   0D,F
065C:  MOVF   00,W
065E:  MOVWF  0D
0660:  MOVLW  2D
0662:  MOVWF  15
0664:  RCALL  03F4
0666:  MOVF   0D,W
0668:  MOVWF  00
066A:  CLRF   0D
066C:  MOVLW  30
066E:  ADDWF  00,F
0670:  MOVFF  00,15
0674:  RCALL  03F4
0676:  BCF    FD8.1
0678:  MOVFF  14,18
067C:  MOVFF  13,17
0680:  MOVFF  12,16
0684:  MOVFF  11,15
0688:  CLRF   1C
068A:  CLRF   1B
068C:  CLRF   1A
068E:  MOVLW  0A
0690:  MOVWF  19
0692:  RCALL  04A4
0694:  MOVFF  03,14
0698:  MOVFF  02,13
069C:  MOVFF  01,12
06A0:  MOVFF  00,11
06A4:  DECFSZ 0F,F
06A6:  BRA    05C6
06A8:  GOTO   0786 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(clock=4M, crystal)
*
0014:  CLRF   FEA
0016:  MOVLW  16
0018:  MOVWF  FE9
001A:  MOVF   FEF,W
001C:  BZ    003A
001E:  MOVLW  01
0020:  MOVWF  01
0022:  CLRF   00
0024:  DECFSZ 00,F
0026:  BRA    0024
0028:  DECFSZ 01,F
002A:  BRA    0022
002C:  MOVLW  4A
002E:  MOVWF  00
0030:  DECFSZ 00,F
0032:  BRA    0030
0034:  BRA    0036
0036:  DECFSZ FEF,F
0038:  BRA    001E
003A:  RETURN 0
....................   
.................... 
.................... 
.................... #include <LCD.C>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
0060:  MOVLW  0F
0062:  ANDWF  F95,W
0064:  IORLW  F0
0066:  MOVWF  F95
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
0068:  BSF    F8C.2
....................    delay_cycles(1);
006A:  NOP   
....................    lcd_output_enable(1);
006C:  BSF    F8C.0
....................    delay_cycles(1);
006E:  NOP   
....................    high = lcd_read_nibble();
0070:  RCALL  0054
0072:  MOVFF  01,1D
....................       
....................    lcd_output_enable(0);
0076:  BCF    F8C.0
....................    delay_cycles(1);
0078:  NOP   
....................    lcd_output_enable(1);
007A:  BSF    F8C.0
....................    delay_us(1);
007C:  NOP   
....................    low = lcd_read_nibble();
007E:  RCALL  0054
0080:  MOVFF  01,1C
....................       
....................    lcd_output_enable(0);
0084:  BCF    F8C.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
0086:  MOVLW  0F
0088:  ANDWF  F95,W
008A:  MOVWF  F95
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
008C:  SWAPF  1D,W
