CCS PCM C Compiler, Version 5.091, 13314               11-jul.-22 11:52

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1481 words (18%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 4 locations
               Stack size: 8
01AE:  DECFSZ 35,F
01AF:  GOTO   1B1
01B0:  GOTO   1BC
01B1:  BCF    03.0
01B2:  RLF    31,F
01B3:  RLF    32,F
01B4:  RLF    33,F
01B5:  RLF    34,F
01B6:  BCF    03.0
01B7:  RLF    7A,F
01B8:  RLF    79,F
01B9:  RLF    78,F
01BA:  RLF    36,F
01BB:  GOTO   168
01BC:  BTFSS  36.0
01BD:  GOTO   1C4
01BE:  BCF    03.0
01BF:  RRF    78,F
01C0:  RRF    79,F
01C1:  RRF    7A,F
01C2:  RRF    36,F
01C3:  GOTO   1C7
01C4:  DECF   77,F
01C5:  BTFSC  03.2
01C6:  GOTO   209
01C7:  BTFSC  36.7
01C8:  GOTO   1F0
01C9:  BCF    03.0
01CA:  RLF    31,F
01CB:  RLF    32,F
01CC:  RLF    33,F
01CD:  RLF    34,F
01CE:  MOVF   30,W
01CF:  SUBWF  31,F
01D0:  BTFSC  03.0
01D1:  GOTO   1DC
01D2:  MOVLW  01
01D3:  SUBWF  32,F
01D4:  BTFSC  03.0
01D5:  GOTO   1DC
01D6:  SUBWF  33,F
01D7:  BTFSC  03.0
01D8:  GOTO   1DC
01D9:  SUBWF  34,F
01DA:  BTFSS  03.0
01DB:  GOTO   1FF
01DC:  MOVF   2F,W
01DD:  SUBWF  32,F
01DE:  BTFSC  03.0
01DF:  GOTO   1E7
01E0:  MOVLW  01
01E1:  SUBWF  33,F
01E2:  BTFSC  03.0
01E3:  GOTO   1E7
01E4:  SUBWF  34,F
01E5:  BTFSS  03.0
01E6:  GOTO   1FF
01E7:  MOVF   2E,W
01E8:  IORLW  80
01E9:  SUBWF  33,F
01EA:  BTFSC  03.0
01EB:  GOTO   1F0
01EC:  MOVLW  01
01ED:  SUBWF  34,F
01EE:  BTFSS  03.0
01EF:  GOTO   1FF
01F0:  INCF   7A,F
01F1:  BTFSS  03.2
01F2:  GOTO   1FF
01F3:  INCF   79,F
01F4:  BTFSS  03.2
01F5:  GOTO   1FF
01F6:  INCF   78,F
01F7:  BTFSS  03.2
01F8:  GOTO   1FF
01F9:  INCF   77,F
01FA:  BTFSC  03.2
01FB:  GOTO   209
01FC:  RRF    78,F
01FD:  RRF    79,F
01FE:  RRF    7A,F
01FF:  MOVF   2A,W
0200:  MOVWF  35
0201:  MOVF   2E,W
0202:  XORWF  35,F
0203:  BTFSS  35.7
0204:  GOTO   207
0205:  BSF    78.7
0206:  GOTO   20D
0207:  BCF    78.7
0208:  GOTO   20D
0209:  CLRF   77
020A:  CLRF   78
020B:  CLRF   79
020C:  CLRF   7A
020D:  BCF    0A.3
020E:  BCF    0A.4
020F:  GOTO   572 (RETURN)
*
0222:  MOVLW  80
0223:  BTFSC  03.1
0224:  XORWF  2E,F
0225:  CLRF   33
0226:  CLRF   34
0227:  MOVF   2A,W
0228:  MOVWF  32
0229:  MOVF   2E,W
022A:  XORWF  32,F
022B:  MOVF   29,W
022C:  BTFSC  03.2
022D:  GOTO   312
022E:  MOVWF  31
022F:  MOVWF  77
0230:  MOVF   2D,W
0231:  BTFSC  03.2
0232:  GOTO   31B
0233:  SUBWF  31,F
0234:  BTFSC  03.2
0235:  GOTO   2B7
0236:  BTFSS  03.0
0237:  GOTO   275
0238:  MOVF   2E,W
0239:  MOVWF  37
023A:  BSF    37.7
023B:  MOVF   2F,W
023C:  MOVWF  36
023D:  MOVF   30,W
023E:  MOVWF  35
023F:  CLRF   34
0240:  BCF    03.0
0241:  RRF    37,F
0242:  RRF    36,F
0243:  RRF    35,F
0244:  RRF    34,F
0245:  DECFSZ 31,F
0246:  GOTO   23F
0247:  BTFSS  32.7
0248:  GOTO   24C
0249:  BSF    33.0
024A:  GOTO   32F
024B:  BCF    33.0
024C:  BCF    31.0
024D:  BSF    33.4
024E:  MOVLW  2C
024F:  MOVWF  04
0250:  BCF    03.7
0251:  GOTO   344
0252:  BCF    33.4
0253:  BTFSC  32.7
0254:  GOTO   25F
0255:  BTFSS  31.0
0256:  GOTO   26A
0257:  RRF    37,F
0258:  RRF    36,F
0259:  RRF    35,F
025A:  RRF    34,F
025B:  INCF   77,F
025C:  BTFSC  03.2
025D:  GOTO   32A
025E:  GOTO   26A
025F:  BTFSC  37.7
0260:  GOTO   26D
0261:  BCF    03.0
0262:  RLF    34,F
0263:  RLF    35,F
0264:  RLF    36,F
0265:  RLF    37,F
0266:  DECF   77,F
0267:  BTFSC  03.2
0268:  GOTO   32A
0269:  GOTO   25F
026A:  BSF    33.6
026B:  GOTO   2D7
026C:  BCF    33.6
026D:  MOVF   2A,W
026E:  MOVWF  32
026F:  BTFSS  32.7
0270:  GOTO   273
0271:  BSF    37.7
0272:  GOTO   323
0273:  BCF    37.7
0274:  GOTO   323
0275:  MOVF   2D,W
0276:  MOVWF  31
0277:  MOVWF  77
0278:  MOVF   29,W
0279:  SUBWF  31,F
027A:  MOVF   2A,W
027B:  MOVWF  37
027C:  BSF    37.7
027D:  MOVF   2B,W
027E:  MOVWF  36
027F:  MOVF   2C,W
0280:  MOVWF  35
0281:  CLRF   34
0282:  BCF    03.0
0283:  RRF    37,F
0284:  RRF    36,F
0285:  RRF    35,F
0286:  RRF    34,F
0287:  DECFSZ 31,F
0288:  GOTO   281
0289:  BTFSS  32.7
028A:  GOTO   28E
028B:  BSF    33.1
028C:  GOTO   32F
028D:  BCF    33.1
028E:  BCF    31.0
028F:  BSF    33.5
0290:  MOVLW  30
0291:  MOVWF  04
0292:  BCF    03.7
0293:  GOTO   344
0294:  BCF    33.5
0295:  BTFSC  32.7
0296:  GOTO   2A1
0297:  BTFSS  31.0
0298:  GOTO   2AC
0299:  RRF    37,F
029A:  RRF    36,F
029B:  RRF    35,F
029C:  RRF    34,F
029D:  INCF   77,F
029E:  BTFSC  03.2
029F:  GOTO   32A
02A0:  GOTO   2AC
02A1:  BTFSC  37.7
02A2:  GOTO   2AF
02A3:  BCF    03.0
02A4:  RLF    34,F
02A5:  RLF    35,F
02A6:  RLF    36,F
02A7:  RLF    37,F
02A8:  DECF   77,F
02A9:  BTFSC  03.2
02AA:  GOTO   32A
02AB:  GOTO   2A1
02AC:  BSF    33.7
02AD:  GOTO   2D7
02AE:  BCF    33.7
02AF:  MOVF   2E,W
02B0:  MOVWF  32
02B1:  BTFSS  32.7
02B2:  GOTO   2B5
02B3:  BSF    37.7
02B4:  GOTO   323
02B5:  BCF    37.7
02B6:  GOTO   323
02B7:  MOVF   2E,W
02B8:  MOVWF  37
02B9:  BSF    37.7
02BA:  MOVF   2F,W
02BB:  MOVWF  36
02BC:  MOVF   30,W
02BD:  MOVWF  35
02BE:  BTFSS  32.7
02BF:  GOTO   2C4
02C0:  BCF    37.7
02C1:  BSF    33.2
02C2:  GOTO   32F
02C3:  BCF    33.2
02C4:  CLRF   34
02C5:  BCF    31.0
02C6:  MOVLW  2C
02C7:  MOVWF  04
02C8:  BCF    03.7
02C9:  GOTO   344
02CA:  BTFSC  32.7
02CB:  GOTO   2ED
02CC:  MOVF   2A,W
02CD:  MOVWF  32
02CE:  BTFSS  31.0
02CF:  GOTO   2D7
02D0:  RRF    37,F
02D1:  RRF    36,F
02D2:  RRF    35,F
02D3:  RRF    34,F
02D4:  INCF   77,F
02D5:  BTFSC  03.2
02D6:  GOTO   32A
02D7:  BTFSS  34.7
02D8:  GOTO   2E8
02D9:  INCF   35,F
02DA:  BTFSS  03.2
02DB:  GOTO   2E8
02DC:  INCF   36,F
02DD:  BTFSS  03.2
02DE:  GOTO   2E8
02DF:  INCF   37,F
02E0:  BTFSS  03.2
02E1:  GOTO   2E8
02E2:  RRF    37,F
02E3:  RRF    36,F
02E4:  RRF    35,F
02E5:  INCF   77,F
02E6:  BTFSC  03.2
02E7:  GOTO   32A
02E8:  BTFSC  33.6
02E9:  GOTO   26C
02EA:  BTFSC  33.7
02EB:  GOTO   2AE
02EC:  GOTO   30C
02ED:  MOVLW  80
02EE:  XORWF  37,F
02EF:  BTFSS  37.7
02F0:  GOTO   2F5
02F1:  GOTO   32F
02F2:  MOVF   2E,W
02F3:  MOVWF  32
02F4:  GOTO   302
02F5:  MOVF   2A,W
02F6:  MOVWF  32
02F7:  MOVF   37,F
02F8:  BTFSS  03.2
02F9:  GOTO   302
02FA:  MOVF   36,F
02FB:  BTFSS  03.2
02FC:  GOTO   302
02FD:  MOVF   35,F
02FE:  BTFSS  03.2
02FF:  GOTO   302
0300:  CLRF   77
0301:  GOTO   323
0302:  BTFSC  37.7
0303:  GOTO   30C
0304:  BCF    03.0
0305:  RLF    34,F
0306:  RLF    35,F
0307:  RLF    36,F
0308:  RLF    37,F
0309:  DECFSZ 77,F
030A:  GOTO   302
030B:  GOTO   32A
030C:  BTFSS  32.7
030D:  GOTO   310
030E:  BSF    37.7
030F:  GOTO   323
0310:  BCF    37.7
0311:  GOTO   323
0312:  MOVF   2D,W
0313:  MOVWF  77
0314:  MOVF   2E,W
0315:  MOVWF  37
0316:  MOVF   2F,W
0317:  MOVWF  36
0318:  MOVF   30,W
0319:  MOVWF  35
031A:  GOTO   323
031B:  MOVF   29,W
031C:  MOVWF  77
031D:  MOVF   2A,W
031E:  MOVWF  37
031F:  MOVF   2B,W
0320:  MOVWF  36
0321:  MOVF   2C,W
0322:  MOVWF  35
0323:  MOVF   37,W
0324:  MOVWF  78
0325:  MOVF   36,W
0326:  MOVWF  79
0327:  MOVF   35,W
0328:  MOVWF  7A
0329:  GOTO   362
032A:  CLRF   77
032B:  CLRF   78
032C:  CLRF   79
032D:  CLRF   7A
032E:  GOTO   362
032F:  CLRF   34
0330:  COMF   35,F
0331:  COMF   36,F
0332:  COMF   37,F
0333:  COMF   34,F
0334:  INCF   34,F
0335:  BTFSS  03.2
0336:  GOTO   33D
0337:  INCF   35,F
0338:  BTFSS  03.2
0339:  GOTO   33D
033A:  INCF   36,F
033B:  BTFSC  03.2
033C:  INCF   37,F
033D:  BTFSC  33.0
033E:  GOTO   24B
033F:  BTFSC  33.1
0340:  GOTO   28D
0341:  BTFSC  33.2
0342:  GOTO   2C3
0343:  GOTO   2F2
0344:  MOVF   00,W
0345:  ADDWF  35,F
0346:  BTFSS  03.0
0347:  GOTO   34E
0348:  INCF   36,F
0349:  BTFSS  03.2
034A:  GOTO   34E
034B:  INCF   37,F
034C:  BTFSC  03.2
034D:  BSF    31.0
034E:  DECF   04,F
034F:  MOVF   00,W
0350:  ADDWF  36,F
0351:  BTFSS  03.0
0352:  GOTO   356
0353:  INCF   37,F
0354:  BTFSC  03.2
0355:  BSF    31.0
0356:  DECF   04,F
0357:  MOVF   00,W
0358:  BTFSS  00.7
0359:  XORLW  80
035A:  ADDWF  37,F
035B:  BTFSC  03.0
035C:  BSF    31.0
035D:  BTFSC  33.4
035E:  GOTO   252
035F:  BTFSC  33.5
0360:  GOTO   294
0361:  GOTO   2CA
0362:  BCF    0A.3
0363:  BCF    0A.4
0364:  GOTO   5A5 (RETURN)
*
0391:  MOVF   0B,W
0392:  MOVWF  2A
0393:  BCF    0B.7
0394:  BSF    03.5
0395:  BSF    03.6
0396:  BSF    0C.7
0397:  BSF    0C.0
0398:  NOP
0399:  NOP
039A:  BCF    03.5
039B:  BCF    03.6
039C:  BTFSC  2A.7
039D:  BSF    0B.7
039E:  BTFSC  03.0
039F:  GOTO   3C8
03A0:  BSF    03.6
03A1:  MOVF   0C,W
03A2:  ANDLW  7F
03A3:  BCF    03.6
03A4:  MOVWF  2A
03A5:  BSF    03.6
03A6:  MOVF   0D,W
03A7:  BCF    03.6
03A8:  MOVWF  2B
03A9:  BSF    03.6
03AA:  MOVF   0F,W
03AB:  BCF    03.6
03AC:  MOVWF  2C
03AD:  MOVF   2A,W
03AE:  MOVWF  36
03AF:  CALL   365
03B0:  MOVF   2B,W
03B1:  BSF    03.6
03B2:  MOVWF  0D
03B3:  BCF    03.6
03B4:  MOVF   2C,W
03B5:  BSF    03.6
03B6:  MOVWF  0F
03B7:  BCF    03.6
03B8:  MOVF   0B,W
03B9:  MOVWF  2D
03BA:  BCF    0B.7
03BB:  BSF    03.5
03BC:  BSF    03.6
03BD:  BSF    0C.7
03BE:  BSF    0C.0
03BF:  NOP
03C0:  NOP
03C1:  BCF    03.5
03C2:  BCF    03.6
03C3:  BTFSC  2D.7
03C4:  BSF    0B.7
03C5:  DECFSZ 29,F
03C6:  GOTO   3C8
03C7:  GOTO   3E7
03C8:  BSF    03.6
03C9:  RLF    0C,W
03CA:  RLF    0E,W
03CB:  ANDLW  7F
03CC:  BCF    03.6
03CD:  MOVWF  2A
03CE:  BSF    03.6
03CF:  MOVF   0D,W
03D0:  BCF    03.6
03D1:  MOVWF  2B
03D2:  BSF    03.6
03D3:  MOVF   0F,W
03D4:  BCF    03.6
03D5:  MOVWF  2C
03D6:  MOVF   2A,W
03D7:  MOVWF  36
03D8:  CALL   365
03D9:  MOVF   2B,W
03DA:  BSF    03.6
03DB:  MOVWF  0D
03DC:  BCF    03.6
03DD:  MOVF   2C,W
03DE:  BSF    03.6
03DF:  MOVWF  0F
03E0:  INCF   0D,F
03E1:  BTFSC  03.2
03E2:  INCF   0F,F
03E3:  BCF    03.0
03E4:  BCF    03.6
03E5:  DECFSZ 29,F
03E6:  GOTO   391
03E7:  BCF    0A.3
03E8:  BCF    0A.4
03E9:  GOTO   5B7 (RETURN)
03EA:  BTFSC  03.1
03EB:  GOTO   3EF
03EC:  MOVLW  3E
03ED:  MOVWF  04
03EE:  BCF    03.7
03EF:  CLRF   77
03F0:  CLRF   78
03F1:  CLRF   79
03F2:  CLRF   7A
03F3:  CLRF   3E
03F4:  CLRF   3F
03F5:  CLRF   40
03F6:  CLRF   41
03F7:  MOVF   3D,W
03F8:  IORWF  3C,W
03F9:  IORWF  3B,W
03FA:  IORWF  3A,W
03FB:  BTFSC  03.2
03FC:  GOTO   42D
03FD:  MOVLW  20
03FE:  MOVWF  42
03FF:  BCF    03.0
0400:  RLF    36,F
0401:  RLF    37,F
0402:  RLF    38,F
0403:  RLF    39,F
0404:  RLF    3E,F
0405:  RLF    3F,F
0406:  RLF    40,F
0407:  RLF    41,F
0408:  MOVF   3D,W
0409:  SUBWF  41,W
040A:  BTFSS  03.2
040B:  GOTO   416
040C:  MOVF   3C,W
040D:  SUBWF  40,W
040E:  BTFSS  03.2
040F:  GOTO   416
0410:  MOVF   3B,W
0411:  SUBWF  3F,W
0412:  BTFSS  03.2
0413:  GOTO   416
0414:  MOVF   3A,W
0415:  SUBWF  3E,W
0416:  BTFSS  03.0
0417:  GOTO   427
0418:  MOVF   3A,W
0419:  SUBWF  3E,F
041A:  MOVF   3B,W
041B:  BTFSS  03.0
041C:  INCFSZ 3B,W
041D:  SUBWF  3F,F
041E:  MOVF   3C,W
041F:  BTFSS  03.0
0420:  INCFSZ 3C,W
0421:  SUBWF  40,F
0422:  MOVF   3D,W
0423:  BTFSS  03.0
0424:  INCFSZ 3D,W
0425:  SUBWF  41,F
0426:  BSF    03.0
0427:  RLF    77,F
0428:  RLF    78,F
0429:  RLF    79,F
042A:  RLF    7A,F
042B:  DECFSZ 42,F
042C:  GOTO   3FF
042D:  MOVF   3E,W
042E:  MOVWF  00
042F:  INCF   04,F
0430:  MOVF   3F,W
0431:  MOVWF  00
0432:  INCF   04,F
0433:  MOVF   40,W
0434:  MOVWF  00
0435:  INCF   04,F
0436:  MOVF   41,W
0437:  MOVWF  00
0438:  RETURN
0439:  MOVF   04,W
043A:  MOVWF  2E
043B:  MOVF   2D,W
043C:  MOVWF  30
043D:  BTFSC  03.2
043E:  GOTO   458
043F:  MOVF   2C,W
0440:  MOVWF  39
0441:  MOVF   2B,W
0442:  MOVWF  38
0443:  MOVF   2A,W
0444:  MOVWF  37
0445:  MOVF   29,W
0446:  MOVWF  36
0447:  CLRF   3D
0448:  CLRF   3C
0449:  MOVLW  20
044A:  MOVWF  3B
044B:  MOVLW  82
044C:  MOVWF  3A
044D:  CALL   0CF
044E:  MOVF   7A,W
044F:  MOVWF  2C
0450:  MOVF   79,W
0451:  MOVWF  2B
0452:  MOVF   78,W
0453:  MOVWF  2A
0454:  MOVF   77,W
0455:  MOVWF  29
0456:  DECFSZ 30,F
0457:  GOTO   43F
0458:  MOVF   2C,W
0459:  MOVWF  39
045A:  MOVF   2B,W
045B:  MOVWF  38
045C:  MOVF   2A,W
045D:  MOVWF  37
045E:  MOVF   29,W
045F:  MOVWF  36
0460:  MOVF   36,W
0461:  SUBLW  B6
0462:  MOVWF  36
0463:  CLRF   7A
0464:  MOVF   37,W
0465:  MOVWF  3A
0466:  BSF    37.7
0467:  BCF    03.0
0468:  RRF    37,F
0469:  RRF    38,F
046A:  RRF    39,F
046B:  RRF    7A,F
046C:  RRF    79,F
046D:  RRF    78,F
046E:  RRF    77,F
046F:  DECFSZ 36,F
0470:  GOTO   467
0471:  BTFSS  3A.7
0472:  GOTO   47E
0473:  COMF   77,F
0474:  COMF   78,F
0475:  COMF   79,F
0476:  COMF   7A,F
0477:  INCF   77,F
0478:  BTFSC  03.2
0479:  INCF   78,F
047A:  BTFSC  03.2
047B:  INCF   79,F
047C:  BTFSC  03.2
047D:  INCF   7A,F
047E:  MOVF   7A,W
047F:  MOVWF  2C
0480:  MOVF   79,W
0481:  MOVWF  2B
0482:  MOVF   78,W
0483:  MOVWF  2A
0484:  MOVF   77,W
0485:  MOVWF  29
0486:  BTFSS  2C.7
0487:  GOTO   495
0488:  DECF   2E,F
0489:  BSF    2E.5
048A:  COMF   29,F
048B:  COMF   2A,F
048C:  COMF   2B,F
048D:  COMF   2C,F
048E:  INCF   29,F
048F:  BTFSC  03.2
0490:  INCF   2A,F
0491:  BTFSC  03.2
0492:  INCF   2B,F
0493:  BTFSC  03.2
0494:  INCF   2C,F
0495:  MOVLW  3B
0496:  MOVWF  35
0497:  MOVLW  9A
0498:  MOVWF  34
0499:  MOVLW  CA
049A:  MOVWF  33
049B:  CLRF   32
049C:  MOVLW  0A
049D:  MOVWF  30
049E:  MOVF   2D,W
049F:  BTFSC  03.2
04A0:  INCF   2E,F
04A1:  BSF    03.1
04A2:  MOVLW  29
04A3:  MOVWF  04
04A4:  BCF    03.7
04A5:  MOVF   2C,W
04A6:  MOVWF  39
04A7:  MOVF   2B,W
04A8:  MOVWF  38
04A9:  MOVF   2A,W
04AA:  MOVWF  37
04AB:  MOVF   29,W
04AC:  MOVWF  36
04AD:  MOVF   35,W
04AE:  MOVWF  3D
04AF:  MOVF   34,W
04B0:  MOVWF  3C
04B1:  MOVF   33,W
04B2:  MOVWF  3B
04B3:  MOVF   32,W
04B4:  MOVWF  3A
04B5:  CALL   3EA
04B6:  MOVF   78,W
04B7:  MOVF   77,F
04B8:  BTFSS  03.2
04B9:  GOTO   4CD
04BA:  INCF   2D,W
04BB:  SUBWF  30,W
04BC:  BTFSC  03.2
04BD:  GOTO   4CD
04BE:  MOVF   2E,W
04BF:  BTFSC  03.2
04C0:  GOTO   4CF
04C1:  ANDLW  0F
04C2:  SUBWF  30,W
04C3:  BTFSC  03.2
04C4:  GOTO   4C7
04C5:  BTFSC  03.0
04C6:  GOTO   4FF
04C7:  BTFSC  2E.7
04C8:  GOTO   4FF
04C9:  BTFSC  2E.6
04CA:  GOTO   4CF
04CB:  MOVLW  20
04CC:  GOTO   4FB
04CD:  MOVLW  20
04CE:  ANDWF  2E,F
04CF:  BTFSS  2E.5
04D0:  GOTO   4DD
04D1:  BCF    2E.5
04D2:  MOVF   2D,W
04D3:  BTFSS  03.2
04D4:  DECF   2E,F
04D5:  MOVF   77,W
04D6:  MOVWF  2E
